

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 12:08:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1942                           
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1946                           ;LCD_Set_Cursor@a stored from wreg
  1947     02C4  00F6               	movwf	LCD_Set_Cursor@a
  1948     02C5                     l1154:
  1949     02C5  0376               	decf	LCD_Set_Cursor@a,w
  1950     02C6  1D03               	btfss	3,2
  1951     02C7  2AC9               	goto	u471
  1952     02C8  2ACA               	goto	u470
  1953     02C9                     u471:
  1954     02C9  2AE7               	goto	l1164
  1955     02CA                     u470:
  1956     02CA                     l1156:
  1957     02CA  0874               	movf	LCD_Set_Cursor@b,w
  1958     02CB  3E7F               	addlw	127
  1959     02CC  00F9               	movwf	LCD_Set_Cursor@temp
  1960     02CD  0879               	movf	LCD_Set_Cursor@temp,w
  1961     02CE  00F5               	movwf	??_LCD_Set_Cursor
  1962     02CF  3004               	movlw	4
  1963     02D0                     u485:
  1964     02D0  1003               	clrc
  1965     02D1  0CF5               	rrf	??_LCD_Set_Cursor,f
  1966     02D2  3EFF               	addlw	-1
  1967     02D3  1D03               	skipz
  1968     02D4  2AD0               	goto	u485
  1969     02D5  0875               	movf	??_LCD_Set_Cursor,w
  1970     02D6  00F7               	movwf	LCD_Set_Cursor@z
  1971     02D7                     l1158:
  1972     02D7  0879               	movf	LCD_Set_Cursor@temp,w
  1973     02D8  390F               	andlw	15
  1974     02D9  00F8               	movwf	LCD_Set_Cursor@y
  1975     02DA                     l1160:
  1976     02DA  0877               	movf	LCD_Set_Cursor@z,w
  1977     02DB  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1978     02E0                     l1162:
  1979     02E0  0878               	movf	LCD_Set_Cursor@y,w
  1980     02E1  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  1981     02E6  2B09               	goto	l74
  1982     02E7                     l1164:
  1983     02E7  3002               	movlw	2
  1984     02E8  0676               	xorwf	LCD_Set_Cursor@a,w
  1985     02E9  1D03               	btfss	3,2
  1986     02EA  2AEC               	goto	u491
  1987     02EB  2AED               	goto	u490
  1988     02EC                     u491:
  1989     02EC  2B09               	goto	l74
  1990     02ED                     u490:
  1991     02ED                     l1166:
  1992     02ED  0874               	movf	LCD_Set_Cursor@b,w
  1993     02EE  3EBF               	addlw	191
  1994     02EF  00F9               	movwf	LCD_Set_Cursor@temp
  1995     02F0  0879               	movf	LCD_Set_Cursor@temp,w
  1996     02F1  00F5               	movwf	??_LCD_Set_Cursor
  1997     02F2  3004               	movlw	4
  1998     02F3                     u505:
  1999     02F3  1003               	clrc
  2000     02F4  0CF5               	rrf	??_LCD_Set_Cursor,f
  2001     02F5  3EFF               	addlw	-1
  2002     02F6  1D03               	skipz
  2003     02F7  2AF3               	goto	u505
  2004     02F8  0875               	movf	??_LCD_Set_Cursor,w
  2005     02F9  00F7               	movwf	LCD_Set_Cursor@z
  2006     02FA                     l1168:
  2007     02FA  0879               	movf	LCD_Set_Cursor@temp,w
  2008     02FB  390F               	andlw	15
  2009     02FC  00F8               	movwf	LCD_Set_Cursor@y
  2010     02FD                     l1170:
  2011     02FD  0877               	movf	LCD_Set_Cursor@z,w
  2012     02FE  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  2013     0303                     l1172:
  2014     0303  0878               	movf	LCD_Set_Cursor@y,w
  2015     0304  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  2016     0309                     l74:
  2017     0309  0008               	return
  2018     030A                     __end_of_LCD_Set_Cursor:
  2019                           
  2020                           	psect	text4
  2021     027E                     __ptext4:	
  2022 ;; *************** function _LCD_Print_String *****************
  2023 ;; Defined at:
  2024 ;;		line 129 in file "3_Mode_bottle_filling_machine.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  a               2    9[COMMON] PTR unsigned char 
  2027 ;;		 -> STR_28(17), STR_27(17), STR_26(17), STR_25(17), 
  2028 ;;		 -> STR_24(17), STR_23(17), STR_22(17), STR_21(17), 
  2029 ;;		 -> STR_20(17), STR_19(17), STR_18(17), STR_17(17), 
  2030 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  2031 ;;		 -> STR_12(17), STR_11(17), STR_10(2), STR_9(2), 
  2032 ;;		 -> STR_8(2), STR_7(2), STR_6(11), STR_5(18), 
  2033 ;;		 -> STR_4(17), STR_3(17), STR_2(16), STR_1(16), 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  i               2    0[BANK0 ] int 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         2       0       0       0       0
  2046 ;;      Locals:         0       2       0       0       0
  2047 ;;      Temps:          3       0       0       0       0
  2048 ;;      Totals:         5       2       0       0       0
  2049 ;;Total ram usage:        7 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 2
  2052 ;; This function calls:
  2053 ;;		_LCD_Print_Char
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059     027E                     _LCD_Print_String:	
  2060                           ;psect for function _LCD_Print_String
  2061                           
  2062     027E                     l1174:	
  2063                           ;incstack = 0
  2064                           ; Regs used in _LCD_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2065                           
  2066     027E  1283               	bcf	3,5	;RP0=0, select bank0
  2067     027F  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0280  01A0               	clrf	LCD_Print_String@i
  2069     0281  01A1               	clrf	LCD_Print_String@i+1
  2070     0282  2AA7               	goto	l1180
  2071     0283                     l1176:
  2072     0283  0820               	movf	LCD_Print_String@i,w
  2073     0284  0779               	addwf	LCD_Print_String@a,w
  2074     0285  00FC               	movwf	??_LCD_Print_String+1
  2075     0286  087A               	movf	LCD_Print_String@a+1,w
  2076     0287  00FB               	movwf	??_LCD_Print_String
  2077     0288  1803               	skipnc
  2078     0289  0AFB               	incf	??_LCD_Print_String,f
  2079     028A  1FA0               	btfss	LCD_Print_String@i,7
  2080     028B  2A8D               	goto	u510
  2081     028C  03FB               	decf	??_LCD_Print_String,f
  2082     028D                     u510:
  2083     028D  087B               	movf	??_LCD_Print_String,w
  2084     028E  00FD               	movwf	??_LCD_Print_String+2
  2085     028F  087D               	movf	??_LCD_Print_String+2,w
  2086     0290  1283               	bcf	3,5	;RP0=0, select bank0
  2087     0291  1303               	bcf	3,6	;RP1=0, select bank0
  2088     0292  00FF               	movwf	btemp+1
  2089     0293  087C               	movf	??_LCD_Print_String+1,w
  2090     0294  0084               	movwf	4
  2091     0295  120A  118A  2003  120A  118A  	fcall	stringtab
  2092     029A  120A  118A  235F  120A  118A  	fcall	_LCD_Print_Char
  2093     029F                     l1178:
  2094     029F  3001               	movlw	1
  2095     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2096     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2097     02A2  07A0               	addwf	LCD_Print_String@i,f
  2098     02A3  1803               	skipnc
  2099     02A4  0AA1               	incf	LCD_Print_String@i+1,f
  2100     02A5  3000               	movlw	0
  2101     02A6  07A1               	addwf	LCD_Print_String@i+1,f
  2102     02A7                     l1180:
  2103     02A7  0820               	movf	LCD_Print_String@i,w
  2104     02A8  0779               	addwf	LCD_Print_String@a,w
  2105     02A9  00FC               	movwf	??_LCD_Print_String+1
  2106     02AA  087A               	movf	LCD_Print_String@a+1,w
  2107     02AB  00FB               	movwf	??_LCD_Print_String
  2108     02AC  1803               	skipnc
  2109     02AD  0AFB               	incf	??_LCD_Print_String,f
  2110     02AE  1FA0               	btfss	LCD_Print_String@i,7
  2111     02AF  2AB1               	goto	u520
  2112     02B0  03FB               	decf	??_LCD_Print_String,f
  2113     02B1                     u520:
  2114     02B1  087B               	movf	??_LCD_Print_String,w
  2115     02B2  00FD               	movwf	??_LCD_Print_String+2
  2116     02B3  087D               	movf	??_LCD_Print_String+2,w
  2117     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2118     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2119     02B6  00FF               	movwf	btemp+1
  2120     02B7  087C               	movf	??_LCD_Print_String+1,w
  2121     02B8  0084               	movwf	4
  2122     02B9  120A  118A  2003  120A  118A  	fcall	stringtab
  2123     02BE  3A00               	xorlw	0
  2124     02BF  1D03               	skipz
  2125     02C0  2AC2               	goto	u531
  2126     02C1  2AC3               	goto	u530
  2127     02C2                     u531:
  2128     02C2  2A83               	goto	l1176
  2129     02C3                     u530:
  2130     02C3                     l87:
  2131     02C3  0008               	return
  2132     02C4                     __end_of_LCD_Print_String:
  2133                           
  2134                           	psect	text5
  2135     035F                     __ptext5:	
  2136 ;; *************** function _LCD_Print_Char *****************
  2137 ;; Defined at:
  2138 ;;		line 113 in file "3_Mode_bottle_filling_machine.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  data            1    wreg     unsigned char 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  data            1    4[COMMON] unsigned char 
  2143 ;;  i               2    7[COMMON] int 
  2144 ;;  i               2    5[COMMON] int 
  2145 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2146 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         7       0       0       0       0
  2158 ;;      Temps:          1       0       0       0       0
  2159 ;;      Totals:         8       0       0       0       0
  2160 ;;Total ram usage:        8 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 1
  2163 ;; This function calls:
  2164 ;;		_LCD_SetBit
  2165 ;; This function is called by:
  2166 ;;		_LCD_Print_String
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     035F                     _LCD_Print_Char:	
  2171                           ;psect for function _LCD_Print_Char
  2172                           
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _LCD_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2176                           ;LCD_Print_Char@data stored from wreg
  2177     035F  00F4               	movwf	LCD_Print_Char@data
  2178     0360                     l1086:
  2179     0360  0874               	movf	LCD_Print_Char@data,w
  2180     0361  390F               	andlw	15
  2181     0362  00F2               	movwf	LCD_Print_Char@Lower_Nibble
  2182     0363  0874               	movf	LCD_Print_Char@data,w
  2183     0364  39F0               	andlw	240
  2184     0365  00F3               	movwf	LCD_Print_Char@Upper_Nibble
  2185     0366                     l1088:
  2186     0366  1283               	bcf	3,5	;RP0=0, select bank0
  2187     0367  1303               	bcf	3,6	;RP1=0, select bank0
  2188     0368  1587               	bsf	7,3	;volatile
  2189     0369                     l1090:
  2190     0369  0873               	movf	LCD_Print_Char@Upper_Nibble,w
  2191     036A  00F1               	movwf	??_LCD_Print_Char
  2192     036B  3004               	movlw	4
  2193     036C                     u445:
  2194     036C  1003               	clrc
  2195     036D  0CF1               	rrf	??_LCD_Print_Char,f
  2196     036E  3EFF               	addlw	-1
  2197     036F  1D03               	skipz
  2198     0370  2B6C               	goto	u445
  2199     0371  0871               	movf	??_LCD_Print_Char,w
  2200     0372  120A  118A  2224  120A  118A  	fcall	_LCD_SetBit
  2201     0377                     l1092:
  2202     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0379  1687               	bsf	7,5	;volatile
  2205     037A                     l1094:
  2206     037A  3033               	movlw	51
  2207     037B  00F5               	movwf	LCD_Print_Char@i
  2208     037C  3082               	movlw	130
  2209     037D  00F6               	movwf	LCD_Print_Char@i+1
  2210     037E                     l77:
  2211     037E  0000               	nop
  2212     037F                     l1100:
  2213     037F  30FF               	movlw	255
  2214     0380  07F5               	addwf	LCD_Print_Char@i,f
  2215     0381  1803               	skipnc
  2216     0382  0AF6               	incf	LCD_Print_Char@i+1,f
  2217     0383  30FF               	movlw	255
  2218     0384  07F6               	addwf	LCD_Print_Char@i+1,f
  2219     0385                     l1102:
  2220     0385  0876               	movf	LCD_Print_Char@i+1,w
  2221     0386  3A80               	xorlw	128
  2222     0387  00FF               	movwf	btemp+1
  2223     0388  3080               	movlw	128
  2224     0389  027F               	subwf	btemp+1,w
  2225     038A  1D03               	skipz
  2226     038B  2B8E               	goto	u455
  2227     038C  3001               	movlw	1
  2228     038D  0275               	subwf	LCD_Print_Char@i,w
  2229     038E                     u455:
  2230     038E  1C03               	skipc
  2231     038F  2B91               	goto	u451
  2232     0390  2B92               	goto	u450
  2233     0391                     u451:
  2234     0391  2B7E               	goto	l77
  2235     0392                     u450:
  2236     0392                     l78:
  2237     0392  1283               	bcf	3,5	;RP0=0, select bank0
  2238     0393  1303               	bcf	3,6	;RP1=0, select bank0
  2239     0394  1287               	bcf	7,5	;volatile
  2240     0395                     l1104:
  2241     0395  0872               	movf	LCD_Print_Char@Lower_Nibble,w
  2242     0396  120A  118A  2224  120A  118A  	fcall	_LCD_SetBit
  2243     039B                     l1106:
  2244     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2245     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2246     039D  1687               	bsf	7,5	;volatile
  2247     039E                     l1108:
  2248     039E  3033               	movlw	51
  2249     039F  00F7               	movwf	LCD_Print_Char@i_73
  2250     03A0  3082               	movlw	130
  2251     03A1  00F8               	movwf	LCD_Print_Char@i_73+1
  2252     03A2                     l79:
  2253     03A2  0000               	nop
  2254     03A3                     l1114:
  2255     03A3  30FF               	movlw	255
  2256     03A4  07F7               	addwf	LCD_Print_Char@i_73,f
  2257     03A5  1803               	skipnc
  2258     03A6  0AF8               	incf	LCD_Print_Char@i_73+1,f
  2259     03A7  30FF               	movlw	255
  2260     03A8  07F8               	addwf	LCD_Print_Char@i_73+1,f
  2261     03A9                     l1116:
  2262     03A9  0878               	movf	LCD_Print_Char@i_73+1,w
  2263     03AA  3A80               	xorlw	128
  2264     03AB  00FF               	movwf	btemp+1
  2265     03AC  3080               	movlw	128
  2266     03AD  027F               	subwf	btemp+1,w
  2267     03AE  1D03               	skipz
  2268     03AF  2BB2               	goto	u465
  2269     03B0  3001               	movlw	1
  2270     03B1  0277               	subwf	LCD_Print_Char@i_73,w
  2271     03B2                     u465:
  2272     03B2  1C03               	skipc
  2273     03B3  2BB5               	goto	u461
  2274     03B4  2BB6               	goto	u460
  2275     03B5                     u461:
  2276     03B5  2BA2               	goto	l79
  2277     03B6                     u460:
  2278     03B6                     l80:
  2279     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2280     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2281     03B8  1287               	bcf	7,5	;volatile
  2282     03B9                     l81:
  2283     03B9  0008               	return
  2284     03BA                     __end_of_LCD_Print_Char:
  2285                           
  2286                           	psect	text6
  2287     01FD                     __ptext6:	
  2288 ;; *************** function _LCD_Clear *****************
  2289 ;; Defined at:
  2290 ;;		line 71 in file "3_Mode_bottle_filling_machine.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used: 1
  2310 ;; Hardware stack levels required when called: 2
  2311 ;; This function calls:
  2312 ;;		_LCD_Cmd
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     01FD                     _LCD_Clear:	
  2319                           ;psect for function _LCD_Clear
  2320                           
  2321     01FD                     l1118:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2324                           
  2325     01FD  3000               	movlw	0
  2326     01FE  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  2327     0203  3001               	movlw	1
  2328     0204  120A  118A  220A  120A  118A  	fcall	_LCD_Cmd
  2329     0209                     l63:
  2330     0209  0008               	return
  2331     020A                     __end_of_LCD_Clear:
  2332                           
  2333                           	psect	text7
  2334     020A                     __ptext7:	
  2335 ;; *************** function _LCD_Cmd *****************
  2336 ;; Defined at:
  2337 ;;		line 63 in file "3_Mode_bottle_filling_machine.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  a               1    wreg     unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  a               1    3[COMMON] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         1       0       0       0       0
  2353 ;;      Temps:          2       0       0       0       0
  2354 ;;      Totals:         3       0       0       0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 1
  2358 ;; This function calls:
  2359 ;;		_LCD_SetBit
  2360 ;; This function is called by:
  2361 ;;		_LCD_Clear
  2362 ;;		_LCD_Start
  2363 ;;		_LCD_Set_Cursor
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367     020A                     _LCD_Cmd:	
  2368                           ;psect for function _LCD_Cmd
  2369                           
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2373                           ;LCD_Cmd@a stored from wreg
  2374     020A  00F3               	movwf	LCD_Cmd@a
  2375     020B                     l1076:
  2376     020B  1283               	bcf	3,5	;RP0=0, select bank0
  2377     020C  1303               	bcf	3,6	;RP1=0, select bank0
  2378     020D  1187               	bcf	7,3	;volatile
  2379     020E                     l1078:
  2380     020E  0873               	movf	LCD_Cmd@a,w
  2381     020F  120A  118A  2224  120A  118A  	fcall	_LCD_SetBit
  2382     0214                     l1080:
  2383     0214  1283               	bcf	3,5	;RP0=0, select bank0
  2384     0215  1303               	bcf	3,6	;RP1=0, select bank0
  2385     0216  1687               	bsf	7,5	;volatile
  2386     0217                     l1082:
  2387     0217  301A               	movlw	26
  2388     0218  00F2               	movwf	??_LCD_Cmd+1
  2389     0219  30F8               	movlw	248
  2390     021A  00F1               	movwf	??_LCD_Cmd
  2391     021B                     u1027:
  2392     021B  0BF1               	decfsz	??_LCD_Cmd,f
  2393     021C  2A1B               	goto	u1027
  2394     021D  0BF2               	decfsz	??_LCD_Cmd+1,f
  2395     021E  2A1B               	goto	u1027
  2396     021F  0000               	nop
  2397     0220                     l1084:
  2398     0220  1283               	bcf	3,5	;RP0=0, select bank0
  2399     0221  1303               	bcf	3,6	;RP1=0, select bank0
  2400     0222  1287               	bcf	7,5	;volatile
  2401     0223                     l60:
  2402     0223  0008               	return
  2403     0224                     __end_of_LCD_Cmd:
  2404                           
  2405                           	psect	text8
  2406     0224                     __ptext8:	
  2407 ;; *************** function _LCD_SetBit *****************
  2408 ;; Defined at:
  2409 ;;		line 45 in file "3_Mode_bottle_filling_machine.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  data_bit        1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  data_bit        1    0[COMMON] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         1       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0
  2426 ;;      Totals:         1       0       0       0       0
  2427 ;;Total ram usage:        1 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_LCD_Cmd
  2433 ;;		_LCD_Start
  2434 ;;		_LCD_Print_Char
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438     0224                     _LCD_SetBit:	
  2439                           ;psect for function _LCD_SetBit
  2440                           
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _LCD_SetBit: [wreg]
  2444                           ;LCD_SetBit@data_bit stored from wreg
  2445     0224  00F0               	movwf	LCD_SetBit@data_bit
  2446     0225                     l1066:
  2447     0225  1C70               	btfss	LCD_SetBit@data_bit,0
  2448     0226  2A28               	goto	u401
  2449     0227  2A29               	goto	u400
  2450     0228                     u401:
  2451     0228  2A2D               	goto	l49
  2452     0229                     u400:
  2453     0229                     l1068:
  2454     0229  1283               	bcf	3,5	;RP0=0, select bank0
  2455     022A  1303               	bcf	3,6	;RP1=0, select bank0
  2456     022B  1608               	bsf	8,4	;volatile
  2457     022C  2A30               	goto	l50
  2458     022D                     l49:
  2459     022D  1283               	bcf	3,5	;RP0=0, select bank0
  2460     022E  1303               	bcf	3,6	;RP1=0, select bank0
  2461     022F  1208               	bcf	8,4	;volatile
  2462     0230                     l50:
  2463     0230  1CF0               	btfss	LCD_SetBit@data_bit,1
  2464     0231  2A33               	goto	u411
  2465     0232  2A34               	goto	u410
  2466     0233                     u411:
  2467     0233  2A36               	goto	l51
  2468     0234                     u410:
  2469     0234                     l1070:
  2470     0234  1688               	bsf	8,5	;volatile
  2471     0235  2A37               	goto	l52
  2472     0236                     l51:
  2473     0236  1288               	bcf	8,5	;volatile
  2474     0237                     l52:
  2475     0237  1D70               	btfss	LCD_SetBit@data_bit,2
  2476     0238  2A3A               	goto	u421
  2477     0239  2A3B               	goto	u420
  2478     023A                     u421:
  2479     023A  2A3D               	goto	l53
  2480     023B                     u420:
  2481     023B                     l1072:
  2482     023B  1708               	bsf	8,6	;volatile
  2483     023C  2A3E               	goto	l54
  2484     023D                     l53:
  2485     023D  1308               	bcf	8,6	;volatile
  2486     023E                     l54:
  2487     023E  1DF0               	btfss	LCD_SetBit@data_bit,3
  2488     023F  2A41               	goto	u431
  2489     0240  2A42               	goto	u430
  2490     0241                     u431:
  2491     0241  2A44               	goto	l55
  2492     0242                     u430:
  2493     0242                     l1074:
  2494     0242  1788               	bsf	8,7	;volatile
  2495     0243  2A45               	goto	l57
  2496     0244                     l55:
  2497     0244  1388               	bcf	8,7	;volatile
  2498     0245                     l57:
  2499     0245  0008               	return
  2500     0246                     __end_of_LCD_SetBit:
  2501     007E                     btemp	set	126	;btemp
  2502     007E                     wtemp0	set	126
  2503                           
  2504                           	psect	config
  2505                           
  2506                           ;Config register CONFIG @ 0x2007
  2507                           ;	Oscillator Selection bits
  2508                           ;	FOSC = HS, HS oscillator
  2509                           ;	Watchdog Timer Enable bit
  2510                           ;	WDTE = OFF, WDT disabled
  2511                           ;	Power-up Timer Enable bit
  2512                           ;	PWRTE = OFF, PWRT disabled
  2513                           ;	Brown-out Reset Enable bit
  2514                           ;	BOREN = ON, BOR enabled
  2515                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2516                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2517                           ;	Data EEPROM Memory Code Protection bit
  2518                           ;	CPD = OFF, Data EEPROM code protection off
  2519                           ;	Flash Program Memory Write Enable bits
  2520                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2521                           ;	In-Circuit Debugger Mode bit
  2522                           ;	DEBUG = 0x1, unprogrammed default
  2523                           ;	Flash Program Memory Code Protection bit
  2524                           ;	CP = OFF, Code protection off
  2525     2007                     	org	8199
  2526     2007  3F7A               	dw	16250

Data Sizes:
    Strings     250
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[16]), STR_10(CODE[2]), STR_11(CODE[17]), STR_12(CODE[17]), 
		 -> STR_13(CODE[17]), STR_14(CODE[17]), STR_15(CODE[17]), STR_16(CODE[17]), 
		 -> STR_17(CODE[17]), STR_18(CODE[17]), STR_19(CODE[17]), STR_2(CODE[16]), 
		 -> STR_20(CODE[17]), STR_21(CODE[17]), STR_22(CODE[17]), STR_23(CODE[17]), 
		 -> STR_24(CODE[17]), STR_25(CODE[17]), STR_26(CODE[17]), STR_27(CODE[17]), 
		 -> STR_28(CODE[17]), STR_3(CODE[17]), STR_4(CODE[17]), STR_5(CODE[18]), 
		 -> STR_6(CODE[11]), STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_LCD_Print_String
    _LCD_Start->_LCD_Cmd
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Print_String->_LCD_Print_Char
    _LCD_Print_Char->_LCD_SetBit
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_SetBit

Critical Paths under _main in BANK0

    _main->_LCD_Print_String

